image-ID,time-point,cycle,z-step,frame,accum,probe,photon-count,photon-count11,photon-count12,photon-count21,photon-count22,psfx,psfy,psfz,psf-photon-count,x,y,z,stdev,amp,background11,background12,background21,background22,maxResidualSlope,chisq,log-likelihood,llr,accuracy,fiducial,valid,precisionx,precisiony,precisionz
3,0,0,0,3,3,0,1838.62,597.444,1241.18,0,0,88.458,107.377,-461.216,2001.94,6425.08,17952.9,461.216,0,81.0765,356.086,369.09,0,0,1.35108,114.1,-832.678,147.815,15.406,0,1,29.1593,29.1363,185.648
5,0,0,0,5,1,0,692.399,355.778,336.621,0,0,-11.5104,0.216481,156.267,419.333,9584.44,12928.2,-156.267,0,14.1034,118.833,123.339,0,0,0.484566,78.5229,-704.415,82.1011,37.463,0,1,67.4995,68.3127,244.226
121,0,0,0,121,1,0,698.376,332,366.377,0,0,13.1883,-19.164,-303.877,405.108,6500.35,17980.7,303.877,0,15.019,117.87,122.861,0,0,0.156113,80.8863,-705.06,86.7344,36.7542,0,1,70.2018,70.7305,379.408
278,0,0,0,278,1,0,804.036,416.5,387.536,0,0,-33.9688,30.0247,92.4327,441.157,5757.99,17832.9,-92.4327,0,14.7185,113.931,120.773,0,0,0.154504,96.0564,-711.196,98.1293,28.4114,0,1,62.1947,62.768,235.768
282,0,0,0,282,1,0,829.843,311.333,518.51,0,0,32.9992,4.28603,39.1291,472.796,5789.71,17858.6,-39.1291,0,15.6694,116.414,121.959,0,0,0.0934345,101.51,-714.26,109.224,27.2309,0,1,57.9938,58.9406,230.763
311,0,0,0,311,3,0,2935.56,1245.11,1690.45,0,0,-31.9617,4.82338,-143.678,3372.83,7532.4,16575.1,143.678,0,116.701,351.839,366.186,0,0,2.36103,88.0261,-821.015,4479.94,6.92167,0,1,14.2099,14.4371,66.7464
314,0,0,0,314,3,0,2899.36,1356.25,1543.11,0,0,55.8449,-12.5194,-70.0538,3055.43,7543.29,16592.4,70.0538,0,102.778,352.613,366.738,0,0,9.42635,100.369,-826.68,1117.4,7.07283,0,1,15.6642,15.9469,69.6739
317,0,0,0,317,3,0,3430.5,1420.5,2010,0,0,83.0674,-3.01968,-140.825,4081.61,7516.06,16582.9,140.825,0,139.661,356.094,368.132,0,0,2.6555,106.124,-831.027,231.864,5.40167,0,1,12.0055,12.1994,56.2254
320,0,0,0,320,3,0,3871.76,1551.78,2319.99,0,0,72.6872,3.21192,-122.312,4390.94,7526.44,16576.7,122.312,0,149.208,352.921,367.935,0,0,9.80462,95.375,-825.83,1206.48,4.44172,0,1,11.1777,11.3687,51.6189
321,0,0,0,321,1,0,931.586,459,472.586,0,0,34.0447,23.1533,64.1735,606.193,8650.68,13990.8,-64.1735,0,20.0321,117.384,122.779,0,0,0.485608,92.0808,-711.715,93.166,22.5678,0,1,46.0298,46.6462,179.184
323,0,0,0,323,3,0,2999.98,1058.75,1941.23,0,0,-9.0294,3.67742,-235.674,3341.85,7509.47,16576.2,235.674,0,119.531,351.996,368.296,0,0,1.90403,80.0182,-816.807,1088.81,6.69271,0,1,14.7491,14.9083,74.5682
326,0,0,0,326,3,0,2636.93,1121.25,1515.68,0,0,53.9705,11.9301,-98.749,2902.89,7545.16,16568,98.749,0,97.9014,354.955,367.035,0,0,1.83994,89.3573,-821.221,151.931,8.29773,0,1,16.5174,16.8163,75.3081
329,0,0,0,329,3,0,3555.72,1523.67,2032.05,0,0,-18.4192,1.07548,-105.94,3883.35,7518.86,16578.8,105.94,0,132.519,353.328,366.695,0,0,2.39137,113.389,-834.31,4584.59,5.08183,0,1,12.4497,12.6326,56.8935
332,0,0,0,332,3,0,1994.79,738.888,1255.9,0,0,36.6091,0.531534,-177.77,2269.47,7562.52,16579.4,177.77,0,78.7612,352.652,369.181,0,0,1.66775,82.5027,-816.835,126.505,13.3269,0,1,21.0607,21.4328,101.752
335,0,0,0,335,1,0,842.413,443.444,398.968,0,0,-23.5256,40.3848,-117.194,713.496,7523.97,16539.5,117.194,0,24.3183,118.39,123.205,0,0,0.780623,71.0271,-701.873,81.6369,26.7966,0,1,38.4139,38.8668,177.228
335,0,0,0,335,1,0,720.978,382.111,338.867,0,0,49.2145,33.4067,152.819,376.545,11201.4,9835.59,-152.819,0,12.5286,117.337,123.177,0,0,0.234224,68.055,-698.548,77.7713,34.7768,0,1,75.0937,76.0674,272.694
337,0,0,0,337,1,0,758.128,424,334.128,0,0,61.738,41.3585,124.039,457.83,11188.9,9728.95,-124.039,0,15.1488,117.835,122.061,0,0,0.510083,84.4309,-706.582,95.4133,31.8662,0,1,61.5642,62.2503,227.265
338,0,0,0,338,1,0,641.702,398.139,243.563,0,0,13.3894,3.00136,317.461,389.66,6006.7,17958.6,-317.461,0,13.6967,116.548,122.391,0,0,0.263373,72.3033,-699.69,84.5648,42.3002,0,1,74.3874,77.0749,274.698
346,0,0,0,346,1,0,662.393,335.5,326.893,0,0,71.8709,69.2386,-30.5909,485.396,7922.02,15227.7,30.5909,0,16.0455,116.824,120.888,0,0,0.420672,68.4361,-697.832,72.4552,39.8957,0,1,56.1708,56.9319,240.536
349,0,0,0,349,1,0,847.551,491.444,356.107,0,0,45.3794,6.92644,-23.1535,536.293,8540.65,14007.1,23.1535,0,17.8414,116.75,121.334,0,0,0.146524,80.2258,-703.999,88.5546,26.2635,0,1,50.6294,51.5445,215.08
414,0,0,0,414,1,0,772.438,368.778,403.661,0,0,-10.8164,26.594,-185.113,531.75,7807.33,16257.3,185.113,0,18.545,117.216,121.542,0,0,0.791689,85.6581,-706.661,84.7475,30.7681,0,1,51.2318,51.8187,249.781
416,0,0,0,416,1,0,826.357,272.222,554.135,0,0,107.908,-60.9049,-466.695,993.939,7688.6,16246.1,466.695,0,41.3983,116.189,122.568,0,0,0.492983,69.3342,-700.443,87.9664,27.4525,0,1,33.7297,33.8302,202.668
418,0,0,0,418,1,0,654.941,257,397.941,0,0,41.4387,-38.1926,-430.583,481.867,7755.07,16223.4,430.583,0,19.4155,116.87,121.887,0,0,0.368674,60.7893,-694.147,68.7549,40.8109,0,1,65.1997,65.3399,392.747
445,0,0,0,445,1,0,627.345,313,314.345,0,0,5.06053,38.6218,-301.602,522.995,5225.51,17824.3,301.602,0,19.2,114.363,118.789,0,0,0.0288174,83.4185,-703.514,96.3526,43.2122,0,1,54.2659,54.4571,293.583
578,0,0,0,578,3,0,1721.05,885.445,835.606,0,0,77.1432,64.3299,126.673,1583.4,7423.3,16219.5,-126.673,0,52.3228,351.784,365.228,0,0,0.959899,73.8615,-811.373,90.329,17.1476,0,1,30.9932,31.2922,114.165
695,0,0,0,695,1,0,793.874,441.333,352.54,0,0,31.011,-22.8629,267.42,532.989,8949.78,13444.7,-267.42,0,18.4436,115.913,121.308,0,0,0.342123,77.7502,-702.073,83.302,29.2433,0,1,53.816,55.3362,196.026
756,0,0,0,756,1,0,679.482,387,292.482,0,0,-25.8157,59.9445,250.035,562.793,9697.44,12868.4,-250.035,0,19.2885,114.356,119.825,0,0,0.264015,71.8185,-698.21,85.1192,37.7703,0,1,50.9282,51.8667,185.101
937,0,0,0,937,1,0,721.59,399.806,321.784,0,0,28.7868,12.9696,6.10077,473.231,8261.17,14395.8,-6.10077,0,15.6969,115.984,121.554,0,0,0.0715473,87.6856,-706.735,88.3763,34.4214,0,1,57.5485,58.443,236.483
939,0,0,0,939,2,0,1257.49,579.889,677.606,0,0,45.9165,-7.59748,106.471,1568.78,8244.04,14317.6,-106.471,0,52.1788,230.375,240.059,0,0,0.848934,73.7212,-770.264,95.5313,21.6618,0,1,25.2299,25.6194,94.8358
948,0,0,0,948,3,0,1853.83,952.222,901.608,0,0,20.6164,-20.6191,322.604,1493.92,8269.34,14330.7,-322.604,0,52.833,348.285,364.953,0,0,7.98205,102.273,-824.753,966.999,14.9995,0,1,33.5792,34.8519,124.406
951,0,0,0,951,1,0,839.997,433.666,406.33,0,0,29.8262,-7.142,278.478,589.236,8260.13,14415.9,-278.478,0,20.4054,116.311,122.025,0,0,0.301278,101.328,-715.301,100.764,26.6777,0,1,49.113,50.6497,179.495
953,0,0,0,953,2,0,1265.02,649.555,615.466,0,0,15.137,44.1506,274.323,1096.9,8274.82,14364.6,-274.323,0,37.7162,233.583,242.177,0,0,0.487935,91.4162,-778.324,98.7284,21.6175,0,1,37.5222,38.4054,136.44
957,0,0,0,957,1,0,995.542,624.861,370.681,0,0,4.08572,28.2878,44.0968,612.59,8285.87,14281.8,-44.0968,0,20.291,117.614,121.845,0,0,0.408101,95.1232,-712.178,101.255,20.1924,0,1,45.3374,45.7758,179.595
961,0,0,0,961,1,0,767.634,450,317.634,0,0,47.4616,54.1764,351.927,780.421,8242.5,14354.6,-351.927,0,27.6509,114.221,119.512,0,0,0.467004,102.215,-711.988,113.884,30.6377,0,1,37.8576,39.4631,143.091
967,0,0,0,967,1,0,821.513,403.667,417.846,0,0,121.904,-113.21,-223.12,476.318,8661.51,14028.5,223.12,0,17.4598,116.383,121.873,0,0,0.305147,101.372,-714.306,96.3037,27.6873,0,1,55.8533,57.3029,280.146
977,0,0,0,977,1,0,746.303,329.056,417.248,0,0,-38.5982,11.9421,-7.67958,406.487,7933.8,15087.6,7.67958,0,13.6403,117.265,120.423,0,0,0.450441,82.7376,-704.516,90.2502,32.5198,0,1,65.9653,66.9537,276.506
978,0,0,0,978,1,0,810.973,433.889,377.084,0,0,20.4125,-28.9629,236.235,532.951,8368.24,14437.7,-236.235,0,18.3009,116.479,121.655,0,0,0.358589,114.751,-720.891,122.676,28.2861,0,1,53.6563,54.7468,193.864
987,0,0,0,987,1,0,823.87,437.639,386.231,0,0,-25.4184,6.45106,270.737,503.213,8216.69,14402.3,-270.737,0,17.4562,116.445,121.333,0,0,0.290155,79.1541,-702.926,92.7803,27.5177,0,1,57.1291,58.6424,208.098
989,0,0,0,989,1,0,683.048,371.167,311.881,0,0,49.9272,-16.1485,106.178,487.244,8240.03,14424.9,-106.178,0,16.2292,117.43,121.604,0,0,0.280953,70.1212,-699.243,80.5107,37.9915,0,1,57.0543,57.9237,213.75
992,0,0,0,992,1,0,791.158,447.889,343.27,0,0,43.0786,-30.2022,370.564,497.709,6371.77,17893.1,-370.564,0,18.031,115.001,121.003,0,0,0.158576,78.9912,-702.11,80.2458,29.3077,0,1,58.4371,61.3061,224.279
995,0,0,0,995,1,0,729.965,444.333,285.631,0,0,61.5375,59.6313,228.787,701.995,6353.31,17901.9,-228.787,0,23.7123,113.865,119.86,0,0,0.403673,86.6794,-706.271,99.5605,33.3664,0,1,41.0457,41.8102,148.873
1083,0,0,0,1083,1,0,702.556,365,337.556,0,0,-39.4062,52.9027,152.513,460.471,8230.68,14355.8,-152.513,0,15.4621,116.93,120.514,0,0,0.294883,100.487,-713.059,107.087,36.0262,0,1,60.9431,61.4808,222.052
1104,0,0,0,1104,1,0,585.116,316.556,268.56,0,0,42.7839,-35.0423,148.798,457.433,8247.18,14345.1,-148.798,0,15.3916,115.295,120.469,0,0,0.194745,65.2028,-695.194,71.7374,49.1863,0,1,60.7119,61.5983,221.253
1106,0,0,0,1106,1,0,790.152,325,465.151,0,0,27.4295,43.6739,-104.387,420.991,8262.53,14365.1,104.387,0,14.1876,116.799,122.908,0,0,0.206208,79.7508,-704.35,78.2015,29.6877,0,1,64.4033,65.2502,293.451
1148,0,0,0,1148,1,0,840.563,361,479.563,0,0,-36.4948,7.85328,36.1265,505.755,5464.44,18348.5,-36.1265,0,16.9182,116.466,121.235,0,0,0.284495,80.545,-703.721,90.1577,26.6011,0,1,53.7965,54.5711,215.461
1149,0,0,0,1149,2,0,1576.47,611,965.467,0,0,22.6624,-27.1859,-322.667,1605.38,5800.05,18383.5,322.667,0,60.1856,232.434,239.995,0,0,8.38218,79.0111,-772.922,1576.43,14.7568,0,1,25.5631,25.7371,139.595
1165,0,0,0,1165,1,0,709.314,345.389,363.925,0,0,93.0422,34.2722,-61.4536,395.736,4841.46,18124.7,61.4536,0,13.1918,115.573,120.295,0,0,0.285938,69.116,-697.172,77.3294,35.2708,0,1,68.1368,68.874,299.069
1852,0,0,0,1852,1,0,761.051,343,418.051,0,0,-29.3493,-31.6235,-260.453,721.157,7924.55,16118.1,260.453,0,26.4166,114.766,120.023,0,0,0.370732,51.3649,-688.87,71.2738,31.1851,0,1,38.2659,38.6564,198.199
2085,0,0,0,2085,1,0,677.649,269.778,407.871,0,0,47.1922,61.2773,-170.146,466.266,7551.94,16617.3,170.146,0,16.0011,116.866,119.338,0,0,0.264061,51.5585,-688.838,62.3879,38.1874,0,1,57.9746,58.8927,281.994
2207,0,0,0,2207,3,0,2431.74,1337.67,1094.07,0,0,-39.3887,52.929,232.314,3123.45,5269.96,17810,-232.314,0,106.82,342.732,361.292,0,0,2.09397,98.9607,-824.599,978.525,9.34192,0,1,16.1354,16.3795,58.8743
2210,0,0,0,2210,3,0,2924.03,1572.64,1351.39,0,0,59.1854,-30.7115,258.968,3336.89,5270.07,17794.9,-258.968,0,115.247,344.079,359.131,0,0,8.21517,98.8794,-823.897,1046.96,6.87386,0,1,15.1321,15.5473,55.2998
2213,0,0,0,2213,3,0,3081.76,1714.67,1367.09,0,0,70.6134,61.5862,188.078,3745.92,5258.65,17801.3,-188.078,0,125.211,342.092,359.524,0,0,2.0214,88.7754,-819.28,185.014,6.29933,0,1,13.5381,13.7117,49.2545
2233,0,0,0,2233,1,0,917.221,438.889,478.332,0,0,59.49,-17.8607,-89.3087,618.753,7638.33,16499.1,89.3087,0,20.9252,115.713,120.403,0,0,0.431515,86.1513,-706.588,97.2031,22.9003,0,1,43.4841,44.2585,196.349
2273,0,0,0,2273,1,0,743.553,353.5,390.053,0,0,28.5324,39.8105,-4.80329,544.89,5892.87,18415.2,4.80329,0,18.032,114.746,120.234,0,0,0.737499,78.213,-701.211,81.1435,32.4587,0,1,49.955,50.5711,207.828
2311,0,0,0,2311,1,0,815.522,483,332.522,0,0,68.9886,5.66285,531.949,741.699,9109.18,13120.1,-531.949,0,29.5809,115.465,122.249,0,0,0.210384,85.3716,-707.462,89.8369,27.984,0,1,42.6555,46.2692,195.525
2343,0,0,0,2343,1,0,645.768,335,310.768,0,0,45.8496,-10.4785,-44.7119,458.103,5382.1,17873.4,44.7119,0,15.336,114.966,120.961,0,0,0.602822,82.3444,-704.435,80.8782,41.4533,0,1,58.5459,59.6138,253.34
2344,0,0,0,2344,3,0,3109.96,1694,1415.96,0,0,-25.6348,-26.7774,201.274,3628.3,5256.21,17791,-201.274,0,124.116,343.069,360.338,0,0,9.25668,99.5176,-824.342,2249.9,6.21665,0,1,13.7943,13.9897,50.2171
2347,0,0,0,2347,3,0,3336.55,1725,1611.55,0,0,-20.6413,-38.8307,119.813,3864.68,5251.21,17803,-119.813,0,130.477,343.366,363.178,0,0,9.03612,102.928,-826.875,1108.23,5.56325,0,1,12.7509,12.8725,47.7638
2350,0,0,0,2350,1,0,899.063,313.167,585.896,0,0,-1.33233,25.5791,-31.5742,723.279,9870.33,12606.7,31.5742,0,24.1372,115.237,120.631,0,0,0.459769,74.9746,-701.203,91.2517,23.6544,0,1,37.7858,38.1883,161.313
2350,0,0,0,2350,3,0,3571.07,1853,1718.07,0,0,-13.8506,-28.1535,222.577,4048.67,5244.42,17792.4,-222.577,0,139.025,342.599,359.633,0,0,1.68762,111.66,-831.009,1091.16,4.97206,0,1,12.5034,12.7042,45.5268
2353,0,0,0,2353,3,0,3668.92,1791.06,1877.86,0,0,79.1299,-28.6938,193.452,4604.55,5250.13,17792.9,-193.452,0,156.09,344.392,358.112,0,0,1.95888,95.9245,-824.301,242.707,4.76443,0,1,11.0449,11.2113,40.212
2356,0,0,0,2356,3,0,3758.18,1972,1786.18,0,0,73.3532,-24.9909,171.375,4091.41,5255.91,17789.2,-171.375,0,137.88,345.403,359.647,0,0,8.15455,97.5849,-824.174,1073.65,4.59621,0,1,12.3062,12.4822,44.8908
2359,0,0,0,2359,3,0,3261.39,1790.22,1471.16,0,0,-23.3629,64.1123,218.759,3871.53,5253.93,17798.8,-218.759,0,131.414,345.204,363.881,0,0,3.31375,108.78,-831.406,187.507,5.78433,0,1,13.2083,13.3852,48.1607
2415,0,0,0,2415,3,0,2994.79,1564.36,1430.43,0,0,14.0868,-18.4674,154.727,3527.47,5216.48,17782.7,-154.727,0,118.63,343.495,359.331,0,0,1.21424,90.5706,-820.019,191.249,6.60767,0,1,14.1011,14.2673,51.5708
2495,0,0,0,2495,1,0,1221.12,675.083,546.038,0,0,-19.5934,0.324064,251.554,1047.71,5250.16,17862.6,-251.554,0,36.115,114.695,120.252,0,0,0.891912,88.1104,-709.316,105.699,14.3549,0,1,27.842,28.4611,101.469
2626,0,0,0,2626,1,0,670.072,375.417,294.655,0,0,-13.3236,-41.441,261.098,545.712,12744.3,7443.19,-261.098,0,19.0156,114.696,120.321,0,0,0.340595,60.6608,-692.891,75.7114,38.7858,0,1,52.0574,53.2377,189.273
2702,0,0,0,2702,1,0,744.146,386,358.146,0,0,18.0229,66.4181,242.151,544.73,5607.31,17895.2,-242.151,0,18.5063,114.215,117.707,0,0,0.270484,80.8955,-702.625,87.1331,32.1232,0,1,52.5956,53.5809,189.927
2756,0,0,0,2756,2,0,1127.18,554.5,572.676,0,0,-67.4654,-14.7243,261.947,1052.72,9541.71,12548.4,-261.947,0,36.9049,231.414,242.306,0,0,1.1896,66.2076,-765.687,1544.34,26.3539,0,1,38.1937,38.9816,139.048
2758,0,0,0,2758,2,0,1253.6,691.5,562.103,0,0,2.85545,-7.32591,375.012,1427.1,7694.96,15995.1,-375.012,0,51.7284,231.046,243.274,0,0,0.611479,66.6251,-766.833,87.7859,21.9087,0,1,29.3977,30.7339,112.763
2843,0,0,0,2843,1,0,827.068,403.444,423.624,0,0,-29.4218,7.92389,48.0686,528.689,11280.1,10058.5,-48.0686,0,17.6539,116.089,120.116,0,0,0.208901,81.5032,-703.819,87.7191,27.2175,0,1,51.5614,52.2805,204.166
